data,vendas_saz,vendas_saz_preco_mes,vendas_saz_preco_ano,prod_auto_leve,prod_auto_leve_preco_atual_mes,prod_auto-leve_ano,expo_saz,expo_saz_preço_mes,expo__saz_preco_ano,expo_saz_sa,expo_saz_sa_mes,vendas_total_saz,vendas_total_saz_preco_mes,vendas_total_saz_preco_ano,prod_total,prod_total_preco_mes,prod_total_preco_ano,prod_total_sa,prod_total_sa_mes,prod_total_saz,prod_total_saz_preco_mes,prod_total_saz_preco_ano,vendas,vendas_preco_mes,vendas_preco_ano,vendas_sa,vendas_sa_mes,expo_auto,expo_preco_mes,expo_preco_ano,vendas_total,vendas_total_preco_mes,vendas_total_sa_mes,ano
2021-08-01,141804.0,-4.51,-13.98,148857.0,0.7,-26.15,28721.0,23.26,5.97,28145.7,13.46,170525.0,-0.75,-11.16,165330.0,0.72,-21.27,146760.84,-9.96,147272.0,-6.55,-24.5,149456.0,-1.0,-9.71,133875.44,-8.56,29444.0,23.89,5.55,178900.0,2.38,-5.31,2021
2018-02-01,175386.0,-0.52,8.93,203610.0,-3.3,4.37,62857.0,2.02,-2.87,61848.11,0.18,238243.0,0.13,5.55,213498.0,-2.61,5.82,230685.84,-6.78,231554.0,-8.92,4.64,138510.0,-13.58,14.19,170416.27,-7.74,66321.0,42.94,-1.14,204831.0,-0.89,-5.11,2018
2018-10-01,210175.0,6.3,18.64,250018.0,18.09,2.41,41340.0,-4.34,-35.62,41141.7,-3.73,251516.0,4.39,4.21,263186.0,17.98,3.65,242187.78,8.1,241771.0,2.71,0.25,225700.0,20.7,24.07,219450.02,15.66,38734.0,-1.81,-37.32,264434.0,16.78,10.98,2018
2022-09-01,162401.0,-2.98,28.17,189007.0,-12.97,18.82,31770.0,-31.2,18.68,30921.12,-32.04,194171.0,-9.08,26.51,207762.0,-12.69,19.34,200447.97,-9.4,203971.0,-3.5,18.98,168802.0,-8.51,26.76,169495.44,0.26,28544.0,-39.0,20.75,197346.0,-14.68,-3.3,2022
2018-06-01,181826.0,8.65,4.62,244732.0,20.51,18.91,60070.0,10.73,-5.08,59912.78,10.35,241896.0,9.16,2.03,256311.0,20.71,19.3,261064.73,31.27,255279.0,27.94,14.68,175796.0,0.09,0.8,179651.48,3.46,64918.0,6.85,-4.37,240714.0,1.83,4.25,2018
2020-12-01,190310.0,-1.48,-10.02,197802.0,-12.1,21.1,40656.0,-8.33,30.27,40107.78,-8.53,230967.0,-2.76,-4.83,209296.0,-12.13,22.75,237667.1,7.69,238743.0,4.33,14.84,222916.0,8.69,-4.35,189255.95,-2.27,38405.0,-12.73,32.4,261321.0,4.9,-4.28,2020
2021-01-01,190624.0,0.16,0.45,190156.0,-3.87,3.83,36744.0,-9.62,11.78,36645.64,-8.63,227367.0,-1.56,2.12,200398.0,-4.25,4.52,225243.1,-5.23,241717.0,1.25,8.19,154986.0,-30.47,-9.45,182779.56,-3.42,25918.0,-32.51,26.13,180904.0,-30.77,-3.41,2021
2021-06-01,160445.0,-4.65,36.76,151286.0,-14.66,65.36,29905.0,-6.44,95.42,29638.91,-9.37,190350.0,-4.93,43.53,167547.0,-13.12,70.19,172411.17,-6.47,170043.0,-9.99,50.26,158059.0,-6.6,36.58,162147.72,0.11,33512.0,-9.39,72.62,191571.0,-7.1,-2.15,2021
2018-04-01,201206.0,10.42,23.75,254154.0,-0.24,38.01,72381.0,13.69,18.94,74196.3,16.28,273587.0,11.27,22.44,266549.0,-0.37,39.15,263591.0,2.11,259603.0,4.12,28.45,190515.0,4.14,36.71,191948.38,3.4,72975.0,8.13,19.24,263490.0,5.22,7.14,2018
2018-07-01,190135.0,4.57,11.64,234222.0,-4.29,8.2,47921.0,-20.22,-24.33,48342.64,-19.31,238056.0,-1.59,1.89,245935.0,-4.05,8.9,242063.2,-7.28,243031.0,-4.8,8.59,190151.0,8.17,15.92,184850.2,2.89,49705.0,-23.43,-24.21,239856.0,-0.36,-1.33,2018
2020-07-01,146363.0,24.76,-30.0,162230.0,77.33,-35.99,28370.0,85.39,-30.46,29657.3,97.83,174733.0,31.76,-30.07,170651.0,73.34,-36.08,169619.05,62.79,161716.0,42.9,-37.22,155692.0,34.54,-28.74,151287.61,25.71,29126.0,50.03,-30.8,184818.0,36.76,34.43,2020
2020-08-01,164849.0,12.63,-19.81,201572.0,24.25,-21.37,27102.0,-4.47,-24.92,26850.76,-9.46,191951.0,9.85,-20.57,210009.0,23.06,-22.15,189344.98,11.63,195059.0,20.62,-20.48,165524.0,6.32,-23.67,150352.6,-0.62,27897.0,-4.22,-24.08,193421.0,4.65,-2.48,2020
2021-04-01,169849.0,1.76,190.68,175942.0,-5.26,16688.36,30772.0,-12.66,529.54,32638.61,-7.6,200621.0,-0.75,216.84,190907.0,-4.71,10236.06,190112.23,-6.2,179565.0,1.37,-5439.43,157976.0,-8.17,233.51,166234.47,-8.52,33877.0,-7.89,369.73,191853.0,-8.12,-8.53,2021
2019-04-01,205401.0,-2.11,2.08,255351.0,10.65,0.47,33228.0,-7.37,-54.09,35102.06,-2.13,238628.0,-2.87,-12.78,267561.0,11.13,0.38,264103.1,11.08,255060.0,0.95,-1.75,205774.0,10.51,8.01,208688.67,8.7,34905.0,-10.72,-52.17,240679.0,6.83,7.47,2019
2020-02-01,207985.0,9.6,5.56,192519.0,5.12,-21.67,33953.0,3.29,-7.69,32728.26,-0.78,241938.0,8.67,3.48,204206.0,6.51,-20.83,216755.31,-0.55,226068.0,1.18,-8.1,179925.0,5.12,1.83,208333.6,5.5,37677.0,83.35,-6.99,217602.0,13.51,5.16,2020
2018-03-01,182211.0,3.89,13.26,254759.0,25.12,11.28,63663.0,1.28,-3.42,63807.94,3.17,245874.0,3.2,8.41,267539.0,25.31,13.09,258147.94,11.9,249326.0,7.68,22.99,182935.0,32.07,8.73,185641.81,8.93,67488.0,1.76,-2.59,250423.0,22.26,6.43,2018
2020-09-01,181578.0,10.15,-11.66,208773.0,3.57,-11.02,33648.0,24.15,-16.24,33294.63,24.0,215226.0,12.13,-12.41,220162.0,4.83,-11.03,214995.16,13.55,218386.0,11.96,-13.23,188514.0,13.89,-10.24,190618.84,26.78,30519.0,9.4,-16.71,219033.0,13.24,29.57,2020
2019-11-01,207351.0,1.31,6.64,216645.0,-21.1,-6.88,31442.0,-2.91,-6.54,31058.32,-3.28,238793.0,0.73,4.69,227455.0,-21.16,-7.07,211785.94,-21.27,219863.0,-16.99,-8.13,218723.0,-4.15,6.64,207708.6,-6.26,31735.0,5.9,-7.86,250458.0,-2.98,-5.01,2019
2018-05-01,167350.0,-16.83,0.6,203081.0,-20.1,-16.66,54250.0,-25.05,-18.4,54292.9,-26.83,221600.0,-19.0,-4.82,212329.0,-20.34,-16.21,198872.69,-24.55,199529.0,-23.14,-12.42,175634.0,-7.81,0.68,173650.16,-9.53,60754.0,-16.75,-17.26,236388.0,-10.29,-14.46,2018
2021-02-01,184474.0,-3.23,-11.3,183641.0,-3.43,-4.61,29583.0,-19.49,-12.87,28381.85,-22.55,214057.0,-5.85,-11.52,197035.0,-1.68,-3.51,208932.73,-7.24,215559.0,-10.82,-4.65,153654.0,-0.86,-14.6,180144.2,-1.44,33064.0,27.57,-12.24,186718.0,3.21,-4.55,2021
2019-05-01,210196.0,2.33,25.6,261742.0,2.5,28.89,36406.0,9.56,-32.89,36574.68,4.2,246602.0,3.34,11.28,275747.0,3.06,29.87,263301.7,-0.3,248307.0,-2.65,24.45,219849.0,6.84,25.17,216307.94,3.65,42126.0,20.69,-30.66,261975.0,8.85,3.68,2019
2020-10-01,187050.0,3.01,-8.61,223759.0,7.18,-18.51,36831.0,9.46,13.73,36338.44,9.14,223881.0,4.02,-5.56,236468.0,7.41,-18.04,218708.77,1.73,219780.0,0.64,-17.02,196045.0,3.99,-14.08,189738.0,-0.46,34882.0,14.3,16.41,230927.0,5.43,-0.51,2020
2022-02-01,143411.0,4.93,-22.26,152590.0,13.34,-16.91,38102.0,0.42,28.8,36890.35,-1.35,181513.0,3.95,-15.2,165935.0,14.11,-15.78,177927.7,4.98,177019.0,-2.87,-17.88,117121.0,8.05,-23.78,142574.73,3.83,41449.0,49.59,25.36,158570.0,16.51,3.18,2022
2021-12-01,137217.0,1.13,-27.9,197101.0,3.87,-0.35,43563.0,53.04,7.15,43199.7,53.61,180780.0,10.13,-21.73,210925.0,2.53,0.78,235405.23,26.08,237531.0,21.54,-0.51,177865.0,19.93,-20.21,142831.34,4.62,41581.0,48.41,8.27,219446.0,24.46,12.0,2021
2018-08-01,199209.0,4.77,14.58,278414.0,18.87,8.84,55676.0,16.18,-16.46,55728.83,15.28,254885.0,7.07,5.98,291099.0,18.36,9.23,268057.94,10.74,262326.0,7.94,11.24,218208.0,14.76,13.03,203302.28,9.98,56104.0,12.87,-16.6,274312.0,14.37,9.71,2018
2019-08-01,205576.0,-1.68,3.2,256360.0,1.15,-7.92,36096.0,-11.53,-35.17,36084.64,-13.5,241673.0,-3.28,-5.18,269758.0,1.04,-7.33,247395.66,-6.92,245302.0,-4.77,-6.49,216858.0,-0.75,-0.62,200909.56,-6.09,36743.0,-12.7,-34.51,253601.0,-2.68,-8.05,2019
2019-12-01,211491.0,2.0,9.92,163338.0,-24.61,-3.36,31209.0,-0.74,-6.51,30519.04,-1.74,242701.0,1.64,7.49,170504.0,-25.04,-3.94,201889.81,-4.67,207891.0,-5.45,-4.63,233063.0,6.56,13.09,201199.53,-3.13,29006.0,-8.6,-8.52,262069.0,4.64,-3.86,2019
2019-07-01,209080.0,-4.19,9.96,253434.0,14.79,8.2,40799.0,14.05,-14.86,41715.68,17.56,249879.0,-1.62,4.97,266992.0,14.52,8.56,265797.03,11.82,257592.0,0.21,5.99,218492.0,8.98,14.9,213941.6,4.26,42089.0,4.1,-15.32,260581.0,8.16,6.8,2019
2021-03-01,166908.0,-9.52,11.35,185718.0,1.13,3.43,35234.0,19.1,24.61,35324.23,24.46,202141.0,-5.57,13.45,200340.0,1.68,5.47,202681.45,-2.99,177138.0,-17.82,4.64,172024.0,11.96,17.45,181722.42,0.88,36777.0,11.23,19.51,208801.0,11.83,2.02,2021
2020-01-01,189767.0,-10.27,-2.04,183136.0,12.12,-3.82,32873.0,5.33,-25.72,32986.03,8.08,222640.0,-8.27,-6.45,191731.0,12.45,-3.72,217961.84,7.96,223425.0,7.47,-3.96,171155.0,-26.56,-2.67,197471.3,-1.85,20549.0,-29.16,-32.09,191704.0,-26.85,0.16,2020
2018-01-01,176310.0,1.64,23.19,210565.0,-0.18,21.14,61613.0,-0.87,14.55,61739.76,0.18,237923.0,0.98,20.83,219217.0,-0.22,22.21,247462.56,-2.78,254245.0,-2.43,18.23,160277.0,-14.23,22.91,184705.0,17.6,46398.0,-24.11,21.7,206675.0,-16.66,13.83,2018
2019-03-01,209819.0,6.49,15.15,230773.0,-6.11,-9.42,35872.0,-2.47,-43.65,35866.05,0.7,245690.0,5.08,-0.07,240763.0,-6.66,-10.01,237759.81,-12.77,252658.0,2.71,1.34,186204.0,5.38,1.79,191992.27,-7.26,39098.0,-3.49,-42.07,225302.0,3.73,-7.17,2019
2022-11-01,161038.0,0.81,18.68,197706.0,5.54,4.19,43528.0,-1.21,52.91,43400.81,0.56,204566.0,0.38,24.62,215796.0,4.73,4.9,195432.12,1.82,205199.0,2.71,4.99,174009.0,9.53,17.33,162584.2,4.16,43437.0,1.57,55.03,217446.0,7.84,3.05,2022
2018-11-01,194441.0,-7.49,13.17,232659.0,-6.94,-4.74,33643.0,-18.62,-53.3,33515.55,-18.54,228085.0,-9.32,-6.47,244771.0,-7.0,-3.66,232022.86,-4.2,239317.0,-1.02,-4.45,205106.0,-9.12,12.31,195202.8,-11.05,34441.0,-11.08,-52.87,239547.0,-9.41,-11.51,2018
2022-06-01,153964.0,0.49,-4.04,187237.0,-0.91,23.76,44226.0,7.87,47.89,44194.0,5.47,198190.0,2.05,4.12,203598.0,-1.13,21.52,208071.08,4.87,207429.0,7.24,21.99,151203.0,-7.93,-4.34,154084.72,-1.11,47315.0,2.7,41.19,198518.0,-5.6,-0.4,2022
2020-03-01,149899.0,-27.93,-28.56,179560.0,-6.73,-22.19,28275.0,-16.72,-21.18,28151.6,-13.98,178175.0,-26.36,-27.48,189958.0,-6.98,-21.1,190811.08,-11.97,169288.0,-25.12,-33.0,146460.0,-18.6,-21.34,154695.81,-25.75,30772.0,-18.33,-21.3,177232.0,-18.55,-25.3,2020
2022-10-01,159738.0,-1.64,13.01,187336.0,-0.88,14.28,44059.0,38.68,40.62,43160.35,39.58,203797.0,4.96,18.02,206044.0,-0.83,15.13,191931.56,-4.25,199779.0,-2.06,16.25,158867.0,-5.89,13.17,156086.3,-7.91,42765.0,49.82,43.49,201632.0,2.17,-2.68,2022
2022-05-01,153207.0,3.55,-8.95,188956.0,8.38,6.59,40998.0,-0.89,28.26,41902.9,-3.06,194204.0,2.58,-3.01,205916.0,10.69,6.78,198413.95,5.53,193423.0,4.87,2.38,164228.0,27.94,-2.96,155816.86,12.17,46069.0,2.78,24.56,210297.0,21.43,9.93,2022
2020-05-01,58694.0,0.45,-72.08,37807.0,3507.54,-85.56,-1462.0,-129.91,-104.02,-1029.49,-115.12,57233.0,-9.61,-76.79,43080.0,2232.43,-84.38,31987.45,-3907.52,27491.0,-917.45,-88.93,52396.0,10.61,-76.17,46601.49,-11.74,3870.0,-46.34,-90.81,56266.0,3.09,-22.83,2020
2019-09-01,205547.0,-0.01,3.96,234636.0,-8.47,10.83,40170.0,11.29,-7.05,39831.69,10.38,245717.0,1.67,1.99,247455.0,-8.27,10.93,245183.4,-0.89,251675.0,2.6,6.92,210017.0,-3.15,12.31,212841.56,5.94,36640.0,-0.28,-7.12,246657.0,-2.74,8.57,2019
2020-11-01,193177.0,3.28,-6.84,225021.0,0.56,3.87,44351.0,20.42,41.06,43848.8,20.67,237529.0,6.1,-0.53,238200.0,0.73,4.72,220703.7,0.91,228829.0,4.12,4.08,205097.0,4.62,-6.23,193659.44,2.07,44007.0,26.16,38.67,249104.0,7.87,5.74,2020
2019-10-01,204666.0,-0.43,-2.62,274583.0,17.03,9.83,32386.0,-19.38,-21.66,32110.46,-19.38,237052.0,-3.53,-5.75,288519.0,16.59,9.63,268987.5,9.71,264849.0,5.23,9.55,228183.0,8.65,1.1,221579.1,4.11,29966.0,-18.22,-22.64,258149.0,4.66,-0.84,2019
2021-05-01,168261.0,-0.93,186.67,177281.0,0.76,368.91,31965.0,3.88,-2286.39,32702.55,0.2,200226.0,-0.2,249.84,192843.0,1.01,347.64,184342.44,-3.03,188918.0,5.21,587.2,169237.0,7.13,223.0,161964.23,-2.57,36984.0,9.17,855.66,206221.0,7.49,-1.34,2021
2021-07-01,148508.0,-7.44,1.47,147822.0,-2.29,-8.88,23302.0,-22.08,-17.86,24806.35,-16.3,171809.0,-9.74,-1.67,164156.0,-2.02,-3.81,162997.64,-5.46,157593.0,-7.32,-2.55,150973.0,-4.48,-3.03,146412.25,-9.7,23766.0,-29.08,-18.4,174739.0,-8.79,-10.85,2021
2021-09-01,126709.0,-10.64,-30.22,159073.0,6.86,-23.81,26769.0,-6.8,-20.44,26178.38,-6.99,153478.0,-10.0,-28.69,174087.0,5.3,-20.93,167630.56,14.22,171427.0,16.4,-21.5,133164.0,-10.9,-29.36,134617.94,0.55,23639.0,-19.72,-22.54,156803.0,-12.35,3.22,2021
2018-12-01,192403.0,-1.05,10.91,169018.0,-27.35,-19.87,33381.0,-0.78,-46.29,32675.8,-2.51,225784.0,-1.01,-4.18,177503.0,-27.48,-19.21,211019.9,-9.05,217992.0,-8.91,-16.35,206089.0,0.48,10.29,175697.36,-9.99,31709.0,-7.93,-48.14,237798.0,-0.73,-9.79,2018
2018-09-01,197719.0,-0.75,9.33,211716.0,-23.96,-8.14,43215.0,-22.38,-32.62,42735.37,-23.32,240933.0,-5.47,-1.66,223081.0,-23.37,-6.96,224043.4,-16.42,235381.0,-10.27,-3.91,186998.0,-14.3,4.53,189735.16,-6.67,39449.0,-29.69,-34.46,226447.0,-17.45,-9.11,2018
2021-10-01,141351.0,11.56,-24.43,163928.0,3.05,-26.74,31332.0,17.05,-14.93,30639.53,17.04,172683.0,12.51,-22.87,178965.0,2.8,-24.32,163070.58,-2.72,171850.0,0.25,-21.81,140375.0,5.42,-28.4,136064.94,1.07,29803.0,26.08,-14.56,170178.0,8.53,1.08,2021
2022-07-01,166566.0,8.19,12.16,203096.0,8.47,37.39,41522.0,-6.11,78.19,43096.6,-2.48,208088.0,4.99,21.12,218950.0,7.54,33.38,217824.14,4.69,220702.0,6.4,40.05,159259.0,5.33,5.49,154971.8,0.58,41906.0,-11.43,76.33,201165.0,1.33,0.15,2022
2022-04-01,147958.0,15.33,-12.89,174340.0,3.26,-0.91,41368.0,9.28,34.43,43223.43,12.87,189326.0,13.95,-5.63,186037.0,0.68,-2.55,188010.22,0.79,184445.0,13.26,2.72,128362.0,-0.54,-18.75,138907.78,0.1,44821.0,15.23,32.31,173183.0,3.11,2.83,2022
2019-01-01,193728.0,0.69,9.88,190415.0,12.66,-9.57,44255.0,32.58,-28.17,44453.22,36.04,237982.0,5.4,0.02,199145.0,12.19,-9.16,225884.53,7.04,232634.0,6.72,-8.5,175856.0,-14.67,9.72,200651.83,14.2,30261.0,-4.57,-34.78,206117.0,-13.32,18.52,2019
2020-06-01,117316.0,99.88,-46.24,91487.0,141.98,-58.56,15303.0,-1146.72,-57.22,14991.03,-1556.16,132619.0,131.72,-47.79,98447.0,128.52,-57.78,104196.14,225.74,113169.0,311.66,-55.98,115726.0,120.87,-42.28,120351.06,158.26,19414.0,401.65,-51.98,135140.0,140.18,195.56,2020
2019-06-01,218233.0,3.82,20.02,220782.0,-15.65,-9.79,35772.0,-1.74,-40.45,35485.55,-2.98,254005.0,3.0,5.01,233150.0,-15.45,-9.04,237694.06,-9.73,257064.0,3.53,0.7,200479.0,-8.81,14.04,205201.84,-5.13,40433.0,-4.02,-37.72,240912.0,-8.04,-5.38,2019
2022-03-01,128295.0,-10.54,-23.13,168834.0,10.65,-9.09,37855.0,-0.65,7.44,38296.0,3.81,166150.0,-8.46,-17.8,184786.0,11.36,-7.76,186541.14,4.84,162853.0,-8.0,-8.06,129060.0,10.19,-24.98,138762.45,-2.67,38898.0,-6.15,5.77,167958.0,5.92,-4.31,2022
2020-04-01,58431.0,-61.02,-71.55,1048.0,-99.42,-99.59,4888.0,-82.71,-85.29,6809.79,-75.81,63319.0,-64.46,-73.47,1847.0,-99.03,-99.31,-840.11,-100.44,-3363.0,-101.99,-101.32,47368.0,-67.66,-76.98,52801.91,-65.87,7212.0,-76.56,-79.34,54580.0,-69.2,-67.73,2020
2019-02-01,197030.0,1.7,12.34,245782.0,29.08,20.71,36781.0,-16.89,-41.48,35615.92,-19.88,233811.0,-1.75,-1.86,257939.0,29.52,20.82,272555.3,20.66,246000.0,5.75,6.24,176695.0,0.48,27.57,207031.78,3.18,40510.0,33.87,-38.92,217205.0,5.38,-0.5,2019
2021-11-01,135688.0,-4.01,-29.76,189757.0,15.76,-15.67,28466.0,-9.15,-35.82,28123.78,-8.21,164154.0,-4.94,-30.89,205720.0,14.95,-13.64,186709.7,14.5,195441.0,13.73,-14.59,148304.0,5.65,-27.69,136530.44,0.34,28018.0,-5.99,-36.33,176322.0,3.61,-1.06,2021
2022-01-01,136669.0,-0.4,-28.3,134629.0,-31.7,-29.2,37941.0,-12.91,3.26,37393.63,-13.44,174610.0,-3.41,-23.2,145417.0,-31.06,-27.44,169490.86,-28.0,182249.0,-23.27,-24.6,108397.0,-39.06,-30.06,137311.31,-3.86,27708.0,-33.36,6.91,136105.0,-37.98,-4.8,2022
2022-08-01,167392.0,0.5,18.04,217174.0,6.93,45.89,46175.0,11.21,60.77,45499.3,5.58,213567.0,2.63,25.24,237961.0,8.68,43.93,221244.6,1.57,211361.0,-4.23,43.52,184506.0,15.85,23.45,169060.33,9.09,46793.0,11.66,58.92,231299.0,14.98,8.4,2022
